title:This is a compiled collection of god/recommended rolls for season 15
description:Z

#Iota Draconis
dimwishlist:item=3044460004&perks=1019291327,1840239774,689005463,3436462433#notes:2021-08-27 PVE
dimwishlist:item=3044460004&perks=1019291327,1840239774,3868766766,1645158859#notes:2021-08-27 PVP

#Scathelocke
dimwishlist:item=602618796&perks=1294026524,839105230,106909392,1820235745,3425386926#notes:2021-08-27 PVE

#Vulpecula
dimwishlist:item=1622998472&perks=1322370662,3250034553,106909392,3700496672#notes:2021-08-27 PVE


#Legal Action II
dimwishlist:item=3409645497&perks=1019291327,839105230,106909392,3436462433#notes:2021-08-27 PVE
dimwishlist:item=3409645497&perks=1019291327,839105230,106909392,3436462433#notes:2021-08-27 PVE
dimwishlist:item=3409645497&perks=1019291327,839105230,106909392,2779035018#notes:2021-08-27 PVE
dimwishlist:item=3409645497&perks=1019291327,839105230,106909392,2779035018#notes:2021-08-27 PVE

#Servant Leader
dimwishlist:item=1107446438&perks=3920852688,839105230,106909392,3700496672#notes:2021-08-27 PVE

#Fractethyst
dimwishlist:item=3184681056&perks=895140517,1332244541,791862061,25606670#notes:2021-08-27 PVE

#Spoiler Alert
dimwishlist:item=2588048270&perks=1458010786,445755710,679225683,3436462433#notes:2021-08-27 PVE


#Shepherd's Watch
dimwishlist:item=3743729616&perks=1294026524,839105230,106909392,1168162263#notes:2021-08-27 PVE

#Chrysura Melo
dimwishlist:item=1337707096&perks=1019291327,1840239774,106909392,1168162263#notes:2021-08-27 PVE

#Sorrow's Verse
dimwishlist:item=2496875173&perks=1294026524,839105230,106909392,3436462433#notes:2021-08-27 PVE


#Wolftone Draw
dimwishlist:item=3472875143&perks=715195141,852209214,3311977193,201365942#notes:2021-08-27 PVE





